Config:
	mode: medium
	coupling style: toronto
	max swaps: 15
	max lookahead: 10
	runs: 1
[adder_n10]
	SABRE Swaps: 99.000
	Multipath Swaps: 69.000
	SABRE Depth: 185.000
	Multipath Depth: 164.000
	SABRE Time: 0.040
	Multipath Time: 0.472
         3107320 function calls (2967475 primitive calls) in 2.579 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 linesearch.py:23(LineSearchWarning)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 lo_config.py:13(<module>)
        1    0.000    0.000    0.000    0.000 lo_config.py:20(LoConfigConverter)
       21    0.000    0.000    0.000    0.000 lo_config.py:26(__init__)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 locale.py:386(normalize)
        2    0.000    0.000    0.000    0.000 locale.py:469(_parse_localename)
        2    0.000    0.000    0.000    0.000 locale.py:577(getlocale)
        1    0.000    0.000    0.000    0.000 locale.py:653(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:23(log)
        1    0.000    0.000    0.000    0.000 log1p.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log1p.py:22(log1p)
        1    0.000    0.000    0.000    0.000 log1p_canon.py:1(<module>)
        2    0.000    0.000    0.000    0.000 log_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_det.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_det.py:27(log_det)
        1    0.000    0.000    0.000    0.000 log_det_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normcdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_sum_exp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_sum_exp.py:24(log_sum_exp)
        1    0.000    0.000    0.000    0.000 log_sum_exp_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loggamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging_utils.py:11(DocplexLogger)
        1    0.000    0.000    0.000    0.000 logging_utils.py:45(LoggerToDocloud)
        1    0.000    0.000    0.000    0.000 logging_utils.py:6(<module>)
        1    0.000    0.000    0.000    0.000 logging_utils.py:66(LoggerToFile)
        1    0.000    0.000    0.000    0.000 logistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logistic.py:23(logistic)
        1    0.000    0.000    0.000    0.000 logistic_canon.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lognormal.py:13(<module>)
        1    0.000    0.000    0.000    0.000 lognormal.py:23(LogNormalDistribution)
        1    0.000    0.000    0.000    0.000 lookahead_swap.py:13(<module>)
        1    0.000    0.000    0.000    0.000 lookahead_swap.py:28(LookaheadSwap)
        1    0.000    0.000    0.000    0.000 lowering.py:13(<module>)
        1    0.000    0.000    0.000    0.000 lp_printer.py:29(LPModelPrinter)
        1    0.000    0.000    0.001    0.001 lp_printer.py:8(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:175(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.003    0.003 macros.py:13(<module>)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 make_observable.py:13(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1530(SingleBlockManager)
        6    0.000    0.000    0.000    0.000 managers.py:158(blknos)
        6    0.000    0.000    0.000    0.000 managers.py:174(blklocs)
        6    0.000    0.000    0.000    0.000 managers.py:1756(_extract_array)
        1    0.000    0.000    0.000    0.000 managers.py:1760(create_block_manager_from_arrays)
        3    0.000    0.000    0.000    0.000 managers.py:1768(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:1770(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:1811(_form_blocks)
        1    0.000    0.000    0.000    0.000 managers.py:1913(_multi_blockify)
        6    0.000    0.000    0.000    0.000 managers.py:1920(<lambda>)
        1    0.000    0.000    0.000    0.000 managers.py:1950(_stack_arrays)
        1    0.000    0.000    0.000    0.000 managers.py:224(_rebuild_blknos_and_blklocs)
        2    0.000    0.000    0.000    0.000 managers.py:245(items)
        1    0.000    0.000    0.000    0.000 managers.py:276(apply)
        1    0.000    0.000    0.000    0.000 managers.py:305(<dictcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:461(to_native_types)
        1    0.000    0.000    0.000    0.000 managers.py:468(is_consolidated)
        1    0.000    0.000    0.000    0.000 managers.py:476(_consolidate_check)
        1    0.000    0.000    0.000    0.000 managers.py:477(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:622(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 managers.py:874(BlockManager)
        3    0.000    0.000    0.000    0.000 managers.py:884(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:89(BaseBlockManager)
        3    0.000    0.000    0.000    0.000 managers.py:892(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:916(_verify_integrity)
        2    0.000    0.000    0.000    0.000 managers.py:918(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:929(from_blocks)
        6    0.000    0.000    0.000    0.000 managers.py:990(iget_values)
        1    0.000    0.000    0.000    0.000 markers.py:212(Undefined)
        1    0.000    0.000    0.000    0.000 markers.py:295(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:34(InvalidMarker)
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:40(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:46(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 markers.py:53(Node)
        1    0.000    0.000    0.000    0.000 markers.py:71(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:77(Value)
        1    0.000    0.000    0.000    0.000 markers.py:83(Op)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.003    0.003 masked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:105(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 masked.py:68(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.009    0.009 matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:172(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:208(ProductOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:338(_ExpmPadeHelper)
        1    0.000    0.000    0.002    0.002 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 matplotlib.py:108(MatplotlibDrawer)
        1    0.000    0.000    0.000    0.000 matplotlib.py:1474(HasMatplotlibWrapper)
        2    0.000    0.000    0.007    0.004 matplotlib.py:15(<module>)
        1    0.000    0.000    0.000    0.000 matplotlib.py:279(WaveformDrawer)
        1    0.000    0.000    0.000    0.000 matplotlib.py:379(ScheduleDrawer)
        1    0.000    0.000    0.000    0.000 matplotlib.py:50(EventsOutputChannels)
        1    0.000    0.000    0.000    0.000 matplotlib.py:51(Anchor)
        1    0.000    0.000    0.000    0.000 matrix_canon.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matrix_frac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrix_frac.py:27(MatrixFrac)
        1    0.000    0.000    0.000    0.000 matrix_frac_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrix_interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrix_interface.py:23(MatrixInterface)
        1    0.000    0.000    0.000    0.000 matrix_stuffing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrix_stuffing.py:52(MatrixStuffing)
        1    0.000    0.000    0.002    0.002 matrix_utilities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 max.py:1(<module>)
        1    0.000    0.000    0.000    0.000 max.py:22(max)
        1    0.000    0.000    0.000    0.000 max_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 maximal_matches.py:13(<module>)
        1    0.000    0.000    0.000    0.000 maximal_matches.py:19(Match)
        1    0.000    0.000    0.000    0.000 maximal_matches.py:39(MaximalMatches)
        1    0.000    0.000    0.000    0.000 maximum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 maximum.py:26(maximum)
        1    0.000    0.000    0.000    0.000 maximum_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mc_controller.py:21(<module>)
        1    0.000    0.000    0.000    0.000 mcg_up_to_diagonal.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mcg_up_to_diagonal.py:34(MCGupDiag)
        1    0.000    0.000    0.000    0.000 mcmt.py:13(<module>)
        1    0.000    0.000    0.000    0.000 mcmt.py:160(MCMTVChain)
        1    0.000    0.000    0.000    0.000 mcmt.py:22(MCMT)
        2    0.000    0.000    0.000    0.000 measure.py:13(<module>)
        1    0.000    0.000    0.000    0.000 measure.py:19(Measure)
        1    0.000    0.000    0.000    0.000 measure.py:21(Measure)
        5    0.000    0.000    0.000    0.000 measure.py:24(__init__)
        5    0.000    0.000    0.000    0.000 measure.py:26(__init__)
        1    0.000    0.000    0.000    0.000 measures.py:12(<module>)
        1    0.000    0.000    0.274    0.274 measures.py:13(<module>)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1602(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:1707(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 merge.py:601(_MergeOperation)
        1    0.000    0.000    0.000    0.000 merge_adjacent_barriers.py:13(<module>)
        1    0.000    0.000    0.000    0.000 merge_adjacent_barriers.py:19(MergeAdjacentBarriers)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 message.py:120(__init__)
        1    0.000    0.000    0.000    0.000 message.py:303(set_payload)
        1    0.000    0.000    0.000    0.000 message.py:382(__getitem__)
        5    0.000    0.000    0.000    0.000 message.py:462(get)
       42    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        3    0.000    0.000    0.000    0.000 message.py:588(get_content_maintype)
        4    0.000    0.000    0.000    0.000 message.py:606(get_default_type)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.007    0.007 metadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metadata.py:129(PackagePath)
        1    0.000    0.000    0.000    0.000 metadata.py:145(FileHash)
        1    0.000    0.000    0.000    0.000 metadata.py:153(Distribution)
        1    0.000    0.000    0.002    0.002 metadata.py:171(from_name)
        1    0.000    0.000    0.000    0.000 metadata.py:217(_discover_resolvers)
        4    0.000    0.000    0.000    0.000 metadata.py:220(<genexpr>)
        1    0.000    0.000    0.001    0.001 metadata.py:237(metadata)
        1    0.000    0.000    0.001    0.001 metadata.py:254(version)
        1    0.000    0.000    0.000    0.000 metadata.py:360(DistributionFinder)
        1    0.000    0.000    0.000    0.000 metadata.py:365(Context)
        1    0.000    0.000    0.000    0.000 metadata.py:37(PackageNotFoundError)
        3    0.000    0.000    0.000    0.000 metadata.py:383(__init__)
        1    0.000    0.000    0.000    0.000 metadata.py:386(path)
        1    0.000    0.000    0.000    0.000 metadata.py:407(FastPath)
        1    0.000    0.000    0.001    0.001 metadata.py:41(EntryPoint)
        6    0.000    0.000    0.000    0.000 metadata.py:413(__init__)
        1    0.000    0.000    0.000    0.000 metadata.py:417(joinpath)
        6    0.000    0.000    0.001    0.000 metadata.py:420(children)
        2    0.000    0.000    0.000    0.000 metadata.py:427(zip_children)
      401    0.000    0.000    0.000    0.000 metadata.py:437(is_egg)
        7    0.000    0.000    0.002    0.000 metadata.py:444(search)
        1    0.000    0.000    0.000    0.000 metadata.py:455(Prepared)
        6    0.000    0.000    0.000    0.000 metadata.py:465(__init__)
        6    0.000    0.000    0.000    0.000 metadata.py:471(<listcomp>)
        1    0.000    0.000    0.000    0.000 metadata.py:476(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 metadata.py:477(find_distributions)
        1    0.000    0.000    0.000    0.000 metadata.py:490(_search_paths)
        7    0.000    0.000    0.000    0.000 metadata.py:493(<genexpr>)
        1    0.000    0.000    0.000    0.000 metadata.py:499(PathDistribution)
        1    0.000    0.000    0.000    0.000 metadata.py:500(__init__)
        1    0.000    0.000    0.000    0.000 metadata.py:508(read_text)
        1    0.000    0.000    0.002    0.002 metadata.py:518(distribution)
        1    0.000    0.000    0.003    0.003 metadata.py:544(version)
        1    0.000    0.000    0.000    0.000 methods.py:1(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:116(<dictcomp>)
        2    0.000    0.000    0.000    0.000 methods.py:120(_add_methods)
        2    0.000    0.000    0.000    0.000 methods.py:14(_get_method_wrappers)
        2    0.000    0.000    0.005    0.003 methods.py:46(add_flex_arithmetic_methods)
        8    0.000    0.000    0.000    0.000 methods.py:66(<genexpr>)
        2    0.000    0.000    0.005    0.003 methods.py:71(_create_methods)
        1    0.000    0.000    0.000    0.000 mfactory.py:1025(_VariableContainer)
        1    0.000    0.000    0.000    0.000 mfactory.py:144(_AbstractModelFactory)
        1    0.000    0.000    0.000    0.000 mfactory.py:181(ModelFactory)
        1    0.000    0.000    0.000    0.000 mfactory.py:36(ModificationBlocker)
        1    0.000    0.000    0.001    0.001 mfactory.py:9(<module>)
        1    0.000    0.000    0.000    0.000 min.py:1(<module>)
        1    0.000    0.000    0.000    0.000 min.py:22(min)
        1    0.000    0.000    0.000    0.000 min_canon.py:1(<module>)
        1    0.000    0.000    0.013    0.013 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 minimum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimum.py:25(minimum)
        1    0.000    0.000    0.000    0.000 minimum_canon.py:1(<module>)
        1    0.000    0.000    0.004    0.004 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.010    0.010 misc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 misc.py:180(_datacopied)
        1    0.000    0.000    0.000    0.000 misc.py:9(LinAlgWarning)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 missing.py:144(_isna)
        3    0.000    0.000    0.000    0.000 missing.py:221(_isna_array)
        2    0.000    0.000    0.000    0.000 missing.py:259(_isna_string_dtype)
        3    0.000    0.000    0.000    0.000 missing.py:61(isna)
        4    0.000    0.000    0.000    0.000 missing.py:807(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 mixed_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:481(StructType)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:53(Model)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.271    0.271 model.py:8(<module>)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model_stats.py:10(ModelStatistics)
        1    0.000    0.000    0.000    0.000 model_stats.py:7(<module>)
        1    0.000    0.000    0.000    0.000 models.py:13(<module>)
        1    0.000    0.000    0.000    0.000 models.py:14(<module>)
        1    0.000    0.000    0.000    0.000 models.py:22(ExperimentResultData)
        1    0.000    0.000    0.000    0.000 models.py:99(ExperimentResult)
        1    0.000    0.000    0.001    0.001 mosek_conif.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mosek_conif.py:54(MOSEK)
        1    0.000    0.000    0.000    0.000 mosek_conif.py:77(import_solver)
        1    0.000    0.000    0.000    0.000 mosek_conif.py:86(name)
        1    0.000    0.000    2.581    2.581 mpathbench.py:1(<module>)
        1    0.000    0.000    1.138    1.138 mpathbench.py:108(b_qasmbench)
        1    0.000    0.000    0.000    0.000 mpathbench.py:66(BenchmarkPass)
        1    0.000    0.000    0.000    0.000 mpathbench.py:67(__init__)
        1    0.000    0.000    0.518    0.518 mpathbench.py:76(run)
        1    0.000    0.000    0.004    0.004 mpathswap.py:1(<module>)
      100    0.001    0.000    0.206    0.002 mpathswap.py:116(shallow_solve)
      100    0.000    0.000    0.000    0.000 mpathswap.py:120(<listcomp>)
       21    0.000    0.000    0.185    0.009 mpathswap.py:187(path_find_and_fold)
       21    0.000    0.000    0.183    0.009 mpathswap.py:194(<listcomp>)
       21    0.002    0.000    0.002    0.000 mpathswap.py:196(_path_select)
        1    0.000    0.000    0.000    0.000 mpathswap.py:20(MultipathSwap)
        1    0.000    0.000    0.000    0.000 mpathswap.py:21(__init__)
       67    0.004    0.000    0.183    0.003 mpathswap.py:229(_path_minfold)
      170    0.000    0.000    0.004    0.000 mpathswap.py:263(_remap_gate_for_layout)
      170    0.000    0.000    0.001    0.000 mpathswap.py:265(<listcomp>)
      588    0.037    0.000    0.162    0.000 mpathswap.py:291(_distf)
        1    0.000    0.000    0.429    0.429 mpathswap.py:33(run)
     11/1    0.002    0.000    0.429    0.429 mpathswap.py:51(deep_solve)
     3300    0.001    0.000    0.001    0.000 mpathswap.py:75(<genexpr>)
        1    0.000    0.000    0.000    0.000 mprinter.py:21(ModelPrinter)
        1    0.000    0.000    0.000    0.000 mprinter.py:449(_ExportWrapper)
        1    0.000    0.000    0.000    0.000 mprinter.py:81(_DisambiguateError)
        1    0.000    0.000    0.000    0.000 mprinter.py:86(TextModelPrinter)
        1    0.000    0.000    0.000    0.000 mprinter.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ms.py:13(<module>)
        1    0.000    0.000    0.000    0.000 ms.py:20(MSGate)
        1    0.000    0.000    0.000    0.000 mul_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mulexpression_canon.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:108(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:147(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:188(names_compat)
        1    0.000    0.000    0.001    0.001 multi.py:207(MultiIndex)
        1    0.000    0.000    0.000    0.000 multi_control_rotation_gates.py:12(<module>)
        1    0.000    0.000    0.018    0.018 multiarray.py:1(<module>)
       11    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 multiarray.py:1368(may_share_memory)
       21    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        2    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        2    0.000    0.000    0.000    0.000 multiarray.py:736(dot)
        1    0.000    0.000    0.000    0.000 multiarray.py:80(empty_like)
        1    0.000    0.000    0.000    0.000 multiplier.py:13(<module>)
        1    0.000    0.000    0.000    0.000 multiplier.py:20(Multiplier)
        1    0.000    0.000    0.000    0.000 multiply.py:13(<module>)
        1    0.000    0.000    0.000    0.000 multiply.py:20(MultiplyMixin)
        1    0.000    0.000    0.010    0.010 multiprocessing.py:13(<module>)
        6    0.000    0.000    0.000    0.000 multiprocessing.py:22(local_hardware_info)
       19    0.000    0.000    0.000    0.000 multiprocessing.py:39(is_main_process)
        1    0.000    0.000    0.002    0.002 n_local.py:13(<module>)
        1    0.000    0.000    0.001    0.001 n_local.py:30(NLocal)
        1    0.000    0.000    0.000    0.000 nag_conif.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nag_conif.py:26(NAG)
        1    0.000    0.000    0.000    0.000 nag_conif.py:43(import_solver)
        1    0.000    0.000    0.000    0.000 nag_conif.py:49(name)
        1    0.000    0.000    0.000    0.000 name_unnamed_args.py:13(<module>)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanops.py:106(bottleneck_switch)
        6    0.000    0.000    0.000    0.000 nanops.py:107(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:111(__call__)
        6    0.000    0.000    0.000    0.000 nanops.py:1616(make_nancomp)
        4    0.000    0.000    0.000    0.000 nanops.py:389(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 nanops.py:64(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 nanops.py:74(disallow)
       11    0.000    0.000    0.000    0.000 nanops.py:75(__init__)
       29    0.000    0.000    0.000    0.000 nanops.py:77(<genexpr>)
       11    0.000    0.000    0.000    0.000 nanops.py:82(__call__)
        2    0.000    0.000    0.000    0.000 nanops.py:995(_nanminmax)
        1    0.000    0.000    0.000    0.000 ndarray_interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndarray_interface.py:25(NDArrayInterface)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 neg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 node.py:13(<module>)
        1    0.000    0.000    0.000    0.000 node.py:16(Node)
     1918    0.002    0.000    0.002    0.000 node.py:19(__init__)
      265    0.000    0.000    0.000    0.000 node.py:35(add_child)
        1    0.000    0.000    0.000    0.000 nodeexception.py:13(<module>)
        1    0.000    0.000    0.000    0.000 nodeexception.py:16(NodeException)
        1    0.000    0.000    0.000    0.000 noise_adaptive_layout.py:13(<module>)
        1    0.000    0.000    0.000    0.000 noise_adaptive_layout.py:24(NoiseAdaptiveLayout)
        1    0.000    0.000    0.003    0.003 noise_model.py:12(<module>)
        1    0.000    0.000    0.000    0.000 noise_model.py:34(NoiseModel)
        1    0.000    0.000    0.000    0.000 noise_model_inserter.py:12(<module>)
        1    0.000    0.000    0.000    0.000 noise_remapper.py:13(<module>)
        1    0.000    0.000    0.000    0.000 noise_transformation.py:13(<module>)
        1    0.000    0.000    0.000    0.000 noise_transformation.py:279(NoiseTransformer)
        1    0.000    0.000    0.000    0.000 noiseerror.py:13(<module>)
        1    0.000    0.000    0.000    0.000 noiseerror.py:20(NoiseError)
        1    0.000    0.000    0.002    0.002 nonlin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1021(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1085(Anderson)
        1    0.000    0.000    0.000    0.000 nonlin.py:1241(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1309(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:131(NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:1355(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1418(KrylovJacobian)
        7    0.000    0.000    0.002    0.000 nonlin.py:1610(_nonlin_wrapper)
        7    0.000    0.000    0.000    0.000 nonlin.py:1622(<listcomp>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1625(<listcomp>)
        8    0.000    0.000    0.000    0.000 nonlin.py:216(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:415(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:479(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:547(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:662(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:688(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:908(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nonpos.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonpos.py:140(Inequality)
        1    0.000    0.000    0.000    0.000 nonpos.py:23(NonPos)
        1    0.000    0.000    0.000    0.000 nonpos.py:81(NonNeg)
        1    0.000    0.000    0.001    0.001 norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 norm1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 norm1.py:24(norm1)
        2    0.000    0.000    0.000    0.000 norm1_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normNuc_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 norm_inf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 norm_inf.py:24(norm_inf)
        2    0.000    0.000    0.000    0.000 norm_inf_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 norm_nuc.py:1(<module>)
