Config:
	mode: medium
	coupling style: weber
	runs: 1
[qft_n15]
	SABRE CNOTs: 219.000
	SABRE Depth: 242.000
	SABRE Time: 0.412
	MPATH_IPS CNOTs: 411.000
	MPATH_IPS Depth: 304.000
	MPATH_IPS Time: 55.292
	MPATH_BSP CNOTs: 195.000
	MPATH_BSP Depth: 291.000
	MPATH_BSP Time: 83.816
[dnn_n8]
	SABRE CNOTs: 54.000
	SABRE Depth: 246.000
	SABRE Time: 0.239
	MPATH_IPS CNOTs: 48.000
	MPATH_IPS Depth: 200.000
	MPATH_IPS Time: 5.345
	MPATH_BSP CNOTs: 48.000
	MPATH_BSP Depth: 217.000
	MPATH_BSP Time: 30.592
[qaoa_n6]
	SABRE CNOTs: 24.000
	SABRE Depth: 130.000
	SABRE Time: 0.072
	MPATH_IPS CNOTs: 39.000
	MPATH_IPS Depth: 136.000
	MPATH_IPS Time: 4.082
	MPATH_BSP CNOTs: 24.000
	MPATH_BSP Depth: 130.000
	MPATH_BSP Time: 0.278
         322754115 function calls (321317565 primitive calls) in 190.688 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 ode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:11(ODEintWarning)
        1    0.000    0.000    0.001    0.001 odepack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 odes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odes.py:4(ODEMethods)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.002    0.002 one_minus_pos.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_minus_pos.py:40(one_minus_pos)
        1    0.000    0.000    0.000    0.000 one_minus_pos_canon.py:1(<module>)
        5    0.000    0.000    0.000    0.000 one_qubit_decompose.py:119(__init__)
        1    0.000    0.000    0.000    0.000 one_qubit_decompose.py:13(<module>)
        5    0.000    0.000    0.000    0.000 one_qubit_decompose.py:176(basis)
        2    0.000    0.000    0.000    0.000 one_qubit_decompose.py:210(angles_and_phase)
        2    0.000    0.000    0.000    0.000 one_qubit_decompose.py:221(_params_zyz)
        2    0.000    0.000    0.000    0.000 one_qubit_decompose.py:247(_params_xyx)
        1    0.000    0.000    0.000    0.000 one_qubit_decompose.py:58(OneQubitEulerDecomposer)
        4    0.000    0.000    0.000    0.000 one_qubit_decompose.py:591(_mod_2pi)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 op_shape.py:13(<module>)
        2    0.000    0.000    0.000    0.000 op_shape.py:164(validate_shape)
        2    0.000    0.000    0.000    0.000 op_shape.py:168(_validate)
        2    0.000    0.000    0.000    0.000 op_shape.py:210(auto)
        1    0.000    0.000    0.000    0.000 op_shape.py:26(OpShape)
        2    0.000    0.000    0.000    0.000 op_shape.py:29(__init__)
        1    0.000    0.000    0.000    0.000 opaque.py:13(<module>)
        1    0.000    0.000    0.000    0.000 opaque.py:20(Opaque)
        1    0.000    0.000    0.000    0.000 operand.py:10(<module>)
        1    0.000    0.000    0.000    0.000 operand.py:14(Operand)
        1    0.000    0.000    0.000    0.000 operand.py:68(LinearOperand)
        2    0.000    0.000    0.001    0.000 operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:19(AssocOp)
        1    0.000    0.000    0.000    0.000 operations.py:437(ShortCircuit)
        1    0.000    0.000    0.000    0.000 operations.py:441(LatticeOp)
        1    0.000    0.000    0.000    0.000 operations.py:539(AssocOpDispatcher)
        2    0.000    0.000    0.000    0.000 operations.py:577(__init__)
        2    0.000    0.000    0.000    0.000 operations.py:587(register_handlerclass)
        3    0.000    0.000    0.000    0.000 operations.py:94(_from_args)
        1    0.000    0.000    0.004    0.004 operator.py:13(<module>)
        2    0.000    0.000    0.000    0.000 operator.py:131(data)
        1    0.000    0.000    0.000    0.000 operator.py:32(Operator)
        1    0.000    0.000    0.000    0.000 operator.py:453(_init_instruction)
      2/1    0.000    0.000    0.000    0.000 operator.py:51(__init__)
        1    0.000    0.000    0.002    0.002 operator_from_string.py:16(<module>)
        1    0.000    0.000    0.000    0.000 operator_generators.py:16(<module>)
        3    0.000    0.000    0.003    0.001 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:1086(BinGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:109(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 ops.py:1270(DataSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:1310(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:1324(FrameSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:211(Op)
        1    0.000    0.000    0.000    0.000 ops.py:367(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:523(Div)
        1    0.000    0.000    0.000    0.000 ops.py:552(UnaryOp)
        1    0.000    0.000    0.000    0.000 ops.py:600(MathCall)
        1    0.000    0.000    0.000    0.000 ops.py:616(FuncNode)
        1    0.000    0.000    0.000    0.000 ops.py:649(BaseGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:68(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 ops.py:82(Term)
        1    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimization.py:104(MNewton)
        1    0.000    0.000    0.000    0.000 optimization.py:15(Newton)
        1    0.000    0.000    0.000    0.000 optimization.py:159(Halley)
        1    0.000    0.000    0.000    0.000 optimization.py:213(Muller)
        1    0.000    0.000    0.000    0.000 optimization.py:290(Bisection)
        1    0.000    0.000    0.000    0.000 optimization.py:357(Illinois)
        1    0.000    0.000    0.000    0.000 optimization.py:458(Ridder)
        1    0.000    0.000    0.000    0.000 optimization.py:517(ANewton)
        1    0.000    0.000    0.000    0.000 optimization.py:58(Secant)
        1    0.000    0.000    0.000    0.000 optimization.py:602(MDNewton)
        1    0.000    0.000    0.000    0.000 optimization.py:7(OptimizationMethods)
        1    0.000    0.000    0.000    0.000 optimize.py:141(OptimizeWarning)
        1    0.000    0.000    0.004    0.004 optimize.py:20(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:2127(Brent)
        1    0.000    0.000    0.000    0.000 optimize.py:3389(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 optimize.py:55(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:82(OptimizeResult)
        1    0.000    0.000    0.000    0.000 optimize.py:985(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize_1q_decomposition.py:13(<module>)
        1    0.000    0.000    0.000    0.000 optimize_1q_decomposition.py:29(Optimize1qGatesDecomposition)
        1    0.000    0.000    0.000    0.000 optimize_1q_gates.py:13(<module>)
        1    0.000    0.000    0.000    0.000 optimize_1q_gates.py:32(Optimize1qGates)
        1    0.000    0.000    0.000    0.000 optimize_swap_before_measure.py:14(<module>)
        1    0.000    0.000    0.000    0.000 optimize_swap_before_measure.py:22(OptimizeSwapBeforeMeasure)
        1    0.000    0.000    0.000    0.000 options.py:13(<module>)
        1    0.000    0.000    0.000    0.000 options.py:18(Options)
        5    0.000    0.000    0.000    0.000 options.py:33(get)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 order.py:10(Order)
        1    0.000    0.000    0.000    0.000 ordered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ordered.py:107(OrderedMultiGraph)
        1    0.000    0.000    0.000    0.000 ordered.py:136(OrderedMultiDiGraph)
        1    0.000    0.000    0.000    0.000 ordered.py:51(OrderedGraph)
        1    0.000    0.000    0.000    0.000 ordered.py:79(OrderedDiGraph)
        1    0.000    0.000    0.000    0.000 orderings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orderings.py:11(MonomialOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:138(InverseOrder)
        3    0.000    0.000    0.000    0.000 orderings.py:157(__init__)
        1    0.000    0.000    0.000    0.000 orderings.py:243(_ItemGetter)
        1    0.000    0.000    0.000    0.000 orderings.py:36(LexOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:46(GradedLexOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:55(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:64(ProductOrder)
        1    0.000    0.000    0.001    0.001 ordinals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ordinals.py:250(OrdinalZero)
        1    0.000    0.000    0.000    0.000 ordinals.py:257(OrdinalOmega)
        1    0.000    0.000    0.000    0.000 ordinals.py:269(__new__)
        1    0.000    0.000    0.000    0.000 ordinals.py:4(OmegaPower)
        1    0.000    0.000    0.000    0.000 ordinals.py:54(Ordinal)
        2    0.000    0.000    0.000    0.000 ordinals.py:79(__new__)
        2    0.000    0.000    0.000    0.000 ordinals.py:81(<listcomp>)
        2    0.000    0.000    0.000    0.000 ordinals.py:82(<genexpr>)
        2    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:122(orthopoly1d)
        1    0.000    0.000    0.000    0.000 orthopolys.py:1(<module>)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       66    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        3    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       74    0.000    0.000    0.000    0.000 os.py:754(encode)
        8    0.000    0.000    0.000    0.000 os.py:758(decode)
       29    0.000    0.000    0.000    0.000 os.py:771(getenv)
        1    0.000    0.000    0.000    0.000 osqp_qpif.py:1(<module>)
        1    0.000    0.000    0.000    0.000 osqp_qpif.py:24(name)
        1    0.000    0.000    0.004    0.004 osqp_qpif.py:27(import_solver)
        1    0.000    0.000    0.000    0.000 osqp_qpif.py:9(OSQP)
        1    0.000    0.000    0.017    0.017 overrides.py:1(<module>)
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
       75    0.000    0.000    0.000    0.000 overrides.py:122(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
      316    0.001    0.000    0.032    0.000 overrides.py:183(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:219(array_function_from_dispatcher)
       23    0.000    0.000    0.002    0.000 overrides.py:223(decorator)
        9    0.000    0.000    0.000    0.000 overrides.py:24(set_array_function_like_doc)
      286    0.001    0.000    0.005    0.000 overrides.py:89(verify_matching_signatures)
        1    0.000    0.000    0.000    0.000 overview.py:13(<module>)
        1    0.000    0.000    0.000    0.000 p.py:119(CPhaseGate)
        1    0.000    0.000    0.000    0.000 p.py:13(<module>)
        1    0.000    0.000    0.000    0.000 p.py:21(PhaseGate)
        1    0.000    0.000    0.000    0.000 p.py:220(MCPhaseGate)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pagerank_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pairs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pajek.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parabola.py:18(Parabola)
        1    0.000    0.000    0.008    0.008 parallel.py:46(<module>)
       21    0.000    0.000    0.001    0.000 parallel.py:96(parallel_map)
        1    0.000    0.000    0.000    0.000 param_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 param_prob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 param_prob.py:19(ParamProb)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:12(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:28(Parameter)
        1    0.000    0.000    0.000    0.000 parameter.py:33(Parameter)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_121000.py:8(<module>)
        1    0.000    0.000    0.001    0.001 parameter_hierarchy_12620.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_12630.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_12700.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_12710.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_12800.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_12900.py:8(<module>)
        1    0.000    0.000    0.000    0.000 parameter_hierarchy_20100.py:8(<module>)
        1    0.000    0.000    0.019    0.019 parameterexpression.py:12(<module>)
        1    0.000    0.000    0.000    0.000 parameterexpression.py:35(ParameterExpression)
     2260    0.002    0.000    0.002    0.000 parameterexpression.py:487(__setstate__)
        1    0.000    0.000    0.000    0.000 parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameters.py:13(<module>)
        1    0.000    0.000    0.000    0.000 parameters.py:16(ParameterGroup)
        1    0.000    0.000    0.000    0.000 parameters.py:300(Parameter)
        1    0.000    0.000    0.000    0.000 parameters.py:551(BoolParameter)
        1    0.000    0.000    0.000    0.000 parameters.py:576(StrParameter)
        1    0.000    0.000    0.000    0.000 parameters.py:591(IntParameter)
        1    0.000    0.000    0.000    0.000 parameters.py:60(__init__)
        1    0.000    0.000    0.000    0.000 parameters.py:632(PositiveIntParameter)
        1    0.000    0.000    0.000    0.000 parameters.py:644(NumParameter)
        1    0.000    0.000    0.000    0.000 parameters.py:693(RootParameterGroup)
        1    0.000    0.000    0.000    0.000 parameters.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parameters.py:7(_global_parameters)
        1    0.000    0.000    0.000    0.000 parametertable.py:110(ParameterView)
       21    0.000    0.000    0.000    0.000 parametertable.py:117(__init__)
        1    0.000    0.000    0.000    0.000 parametertable.py:12(<module>)
        1    0.000    0.000    0.000    0.000 parametertable.py:22(ParameterTable)
       21    0.000    0.000    0.000    0.000 parametertable.py:232(__len__)
     1620    0.003    0.000    0.003    0.000 parametertable.py:27(__init__)
     1620    0.000    0.000    0.000    0.000 parametertable.py:34(<setcomp>)
        3    0.000    0.000    0.000    0.000 parametertable.py:76(__iter__)
       14    0.000    0.000    0.000    0.000 parametertable.py:86(_deprecated_set_method)
       14    0.000    0.000    0.000    0.000 parametertable.py:87(deprecate)
        1    0.000    0.000    0.000    0.000 parametervector.py:13(<module>)
        1    0.000    0.000    0.000    0.000 parametervector.py:20(ParameterVectorElement)
        1    0.000    0.000    0.000    0.000 parametervector.py:69(ParameterVector)
        1    0.000    0.000    0.000    0.000 parametric_pulses.py:129(Gaussian)
        1    0.000    0.000    0.000    0.000 parametric_pulses.py:13(<module>)
        1    0.000    0.000    0.000    0.000 parametric_pulses.py:196(GaussianSquare)
        1    0.000    0.000    0.000    0.000 parametric_pulses.py:344(Drag)
        1    0.000    0.000    0.000    0.000 parametric_pulses.py:478(Constant)
        1    0.000    0.000    0.000    0.000 parametric_pulses.py:54(ParametricPulse)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:109(BaseImpl)
        1    0.000    0.000    0.000    0.000 parquet.py:145(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 parquet.py:250(FastParquetImpl)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
     1647    0.000    0.000    0.000    0.000 parse.py:103(_noop)
     1647    0.002    0.000    0.002    0.000 parse.py:114(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
      180    0.000    0.000    0.001    0.000 parse.py:331(geturl)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:359(_fix_result_transcoding)
      346    0.001    0.000    0.004    0.000 parse.py:372(urlparse)
      155    0.000    0.000    0.001    0.000 parse.py:411(_splitnetloc)
      209    0.000    0.000    0.000    0.000 parse.py:419(_checknetloc)
      553    0.002    0.000    0.004    0.000 parse.py:437(urlsplit)
      180    0.000    0.000    0.001    0.000 parse.py:492(urlunparse)
      387    0.001    0.000    0.001    0.000 parse.py:503(urlunsplit)
      165    0.000    0.000    0.005    0.000 parse.py:522(urljoin)
       16    0.000    0.000    0.000    0.000 parse.py:591(urldefrag)
       68    0.000    0.000    0.000    0.000 parse.py:642(unquote)
        1    0.000    0.000    0.000    0.000 parse.py:795(Quoter)
       10    0.000    0.000    0.000    0.000 parse.py:88(clear_cache)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:15(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:27(PulseExpression)
        1    0.000    0.000    0.001    0.001 parser.py:41(parse)
        1    0.000    0.000    0.008    0.008 parser.py:5(<module>)
        1    0.000    0.000    0.001    0.001 parser.py:59(parsestr)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.040    0.040 partfrac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 partial_optimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 partial_optimize.py:93(PartialProblem)
        1    0.000    0.000    0.001    0.001 partitions_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pass_manager_visualization.py:13(<module>)
        1    0.000    0.000    0.067    0.067 passmanager.py:13(<module>)
       24    0.000    0.000    0.000    0.000 passmanager.py:161(_normalize_passes)
     30/3    0.000    0.000  185.782   61.927 passmanager.py:174(run)
       30    0.000    0.000    0.001    0.000 passmanager.py:222(_create_running_passmanager)
     30/3    0.004    0.000  185.782   61.927 passmanager.py:257(_run_single_circuit)
        1    0.000    0.000    0.000    0.000 passmanager.py:27(PassManager)
       24    0.000    0.000    0.000    0.000 passmanager.py:30(__init__)
       24    0.000    0.000    0.000    0.000 passmanager.py:48(append)
        1    0.000    0.000    0.000    0.000 passmanager_config.py:13(<module>)
        1    0.000    0.000    0.000    0.000 passmanager_config.py:16(PassManagerConfig)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:1033(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1043(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1056(Path)
        1    0.000    0.000    0.000    0.000 pathlib.py:1069(__new__)
        2    0.000    0.000    0.000    0.000 pathlib.py:1079(_init)
        1    0.000    0.000    0.000    0.000 pathlib.py:1108(_opener)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:1236(open)
        1    0.000    0.000    0.000    0.000 pathlib.py:1252(read_text)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1568(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1575(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:285(_PosixFlavour)
        3    0.000    0.000    0.000    0.000 pathlib.py:293(splitroot)
        1    0.000    0.000    0.000    0.000 pathlib.py:394(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:493(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:518(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:524(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:571(_RecursiveWildcardSelector)
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:615(_PathParents)
        2    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:643(PurePath)
        2    0.000    0.000    0.000    0.000 pathlib.py:672(_parse_args)
        1    0.000    0.000    0.000    0.000 pathlib.py:692(_from_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:705(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:715(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:726(_make_child)
        2    0.000    0.000    0.000    0.000 pathlib.py:732(__str__)
        2    0.000    0.000    0.000    0.000 pathlib.py:742(__fspath__)
        1    0.000    0.000    0.000    0.000 pathlib.py:956(joinpath)
        1    0.000    0.000    0.001    0.001 pauli.py:12(<module>)
        1    0.000    0.000    0.000    0.000 pauli.py:13(<module>)
        1    0.000    0.000    0.000    0.000 pauli.py:14(<module>)
        1    0.000    0.000    0.000    0.000 pauli.py:26(PauliGate)
        1    0.000    0.000    0.000    0.000 pauli.py:34(Pauli)
        1    0.000    0.000    0.000    0.000 pauli_feature_map.py:13(<module>)
        1    0.000    0.000    0.000    0.000 pauli_feature_map.py:26(PauliFeatureMap)
        1    0.000    0.000    0.001    0.001 pauli_list.py:12(<module>)
        1    0.000    0.000    0.000    0.000 pauli_list.py:27(PauliList)
        1    0.000    0.000    0.001    0.001 pauli_table.py:12(<module>)
        1    0.000    0.000    0.000    0.000 pauli_table.py:29(PauliTable)
        1    0.000    0.000    0.000    0.000 pauli_two_design.py:13(<module>)
        1    0.000    0.000    0.000    0.000 pauli_two_design.py:24(PauliTwoDesign)
        1    0.000    0.000    0.000    0.000 pauli_utils.py:12(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:125(_rstr)
        1    0.000    0.000    0.000    0.000 pdb.py:138(Pdb)
        1    0.000    0.000    0.002    0.002 pdb.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:87(Restart)
        1    0.000    0.000    0.000    0.000 pde.py:1(<module>)
        1    0.000    0.000    0.000    0.000 percolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 performance_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 performance_utils.py:21(lazyprop)
       35    0.000    0.000    0.000    0.000 performance_utils.py:47(compute_once)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
       12    0.000    0.000    0.000    0.000 period.py:84(_field_accessor)
        1    0.000    0.000    0.000    0.000 period.py:95(PeriodArray)
        1    0.000    0.000    0.001    0.001 permutation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 permutation.py:13(<module>)
        1    0.000    0.000    0.000    0.000 permutation.py:168(MatrixPermute)
        1    0.000    0.000    0.000    0.000 permutation.py:23(Permutation)
        1    0.000    0.000    0.000    0.000 permutation.py:9(PermutationMatrix)
        1    0.000    0.000    0.000    0.000 pf_eigenvalue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pf_eigenvalue.py:23(pf_eigenvalue)
        1    0.000    0.000    0.000    0.000 pf_eigenvalue_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 phase.py:13(<module>)
        1    0.000    0.000    0.000    0.000 phase.py:25(ShiftPhase)
        1    0.000    0.000    0.000    0.000 phase.py:85(SetPhase)
        1    0.000    0.000    0.000    0.000 phase_estimation.py:13(<module>)
        1    0.000    0.000    0.000    0.000 phase_estimation.py:22(PhaseEstimation)
        1    0.000    0.000    0.001    0.001 phase_oracle.py:13(<module>)
        1    0.000    0.000    0.000    0.000 phase_oracle.py:22(PhaseOracle)
        1    0.000    0.000    0.000    0.000 pi_check.py:14(<module>)
        2    0.000    0.000    0.005    0.002 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:201(Unpickler)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:78(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:96(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 piecewise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 piecewise.py:15(ExprCondPair)
        1    0.000    0.000    0.000    0.000 piecewise.py:60(Piecewise)
        1    0.000    0.000    0.000    0.000 piecewise_chebyshev.py:13(<module>)
        1    0.000    0.000    0.000    0.000 piecewise_chebyshev.py:26(PiecewiseChebyshev)
        1    0.000    0.000    0.000    0.000 piecewise_linear_pauli_rotations.py:14(<module>)
        1    0.000    0.000    0.000    0.000 piecewise_linear_pauli_rotations.py:28(PiecewiseLinearPauliRotations)
        1    0.000    0.000    0.001    0.001 piecewise_polynomial_pauli_rotations.py:13(<module>)
        1    0.000    0.000    0.000    0.000 piecewise_polynomial_pauli_rotations.py:26(PiecewisePolynomialPauliRotations)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgdata.py:1(<module>)
       47    0.000    0.000    0.000    0.000 pkgutil.py:406(get_importer)
        2    0.000    0.000    0.001    0.000 pkgutil.py:504(extend_path)
        4    0.000    0.000    0.000    0.000 pkgutil.py:598(get_data)
        1    0.000    0.000    0.000    0.000 planar_drawing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 planarity.py:140(Interval)
        2    0.000    0.000    0.000    0.000 planarity.py:148(__init__)
        1    0.000    0.000    0.000    0.000 planarity.py:168(ConflictPair)
        1    0.000    0.000    0.000    0.000 planarity.py:203(LRPlanarity)
        1    0.000    0.000    0.000    0.000 planarity.py:713(PlanarEmbedding)
        1    0.000    0.000    0.000    0.000 plane.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plane.py:25(Plane)
        5    0.000    0.000    0.000    0.000 platform.py:1001(_sys_version)
        4    0.000    0.000    0.000    0.000 platform.py:1105(python_implementation)
        1    0.000    0.000    0.000    0.000 platform.py:1118(python_version)
        1    0.000    0.000    0.007    0.007 platform.py:3(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:410(_mac_ver_xml)
